machine_id,window_start_index,window_start_time,window_end_time,target_fault,predicted_fault,prediction_confidence,is_correct,is_low_confidence,prob_bearing_wear,prob_belt_misalignment,prob_cooling_failure,prob_motor_overload,prob_normal,prob_overheating,prob_sensor_drift
line1_motor1,20580,2026-05-20 19:43:00,2026-05-20 19:44:59,normal,normal,0.94,True,False,0.0,0.016,0.024,0.0,0.94,0.02,0.0
line1_motor1,20640,2026-05-20 19:44:00,2026-05-20 19:45:59,belt_misalignment,belt_misalignment,0.86,True,False,0.092,0.86,0.004,0.008,0.02,0.008,0.008
line1_motor1,20700,2026-05-20 19:45:00,2026-05-20 19:46:59,belt_misalignment,belt_misalignment,0.688,True,False,0.236,0.688,0.02,0.004,0.024,0.008,0.02
line1_motor1,20760,2026-05-20 19:46:00,2026-05-20 19:47:59,belt_misalignment,belt_misalignment,0.892,True,False,0.068,0.892,0.012,0.004,0.008,0.0,0.016
line1_motor1,20820,2026-05-20 19:47:00,2026-05-20 19:48:59,belt_misalignment,belt_misalignment,0.972,True,False,0.024,0.972,0.004,0.0,0.0,0.0,0.0
line1_motor1,20880,2026-05-20 19:48:00,2026-05-20 19:49:59,belt_misalignment,belt_misalignment,0.944,True,False,0.028,0.944,0.0,0.028,0.0,0.0,0.0
line1_motor1,20940,2026-05-20 19:49:00,2026-05-20 19:50:59,belt_misalignment,belt_misalignment,0.948,True,False,0.008,0.948,0.008,0.0,0.02,0.008,0.008
line1_motor1,21000,2026-05-20 19:50:00,2026-05-20 19:51:59,belt_misalignment,belt_misalignment,0.9,True,False,0.012,0.9,0.008,0.0,0.028,0.024,0.028
line1_motor1,21060,2026-05-20 19:51:00,2026-05-20 19:52:59,belt_misalignment,belt_misalignment,0.976,True,False,0.02,0.976,0.004,0.0,0.0,0.0,0.0
line1_motor1,21120,2026-05-20 19:52:00,2026-05-20 19:53:59,belt_misalignment,belt_misalignment,0.964,True,False,0.02,0.964,0.0,0.004,0.004,0.004,0.004
line1_motor1,21180,2026-05-20 19:53:00,2026-05-20 19:54:59,belt_misalignment,belt_misalignment,0.868,True,False,0.096,0.868,0.0,0.008,0.008,0.012,0.008
line1_motor1,21240,2026-05-20 19:54:00,2026-05-20 19:55:59,belt_misalignment,belt_misalignment,0.6,True,False,0.156,0.6,0.0,0.04,0.116,0.048,0.04
line1_motor1,21300,2026-05-20 19:55:00,2026-05-20 19:56:59,normal,normal,0.996,True,False,0.0,0.0,0.0,0.0,0.996,0.0,0.004
line1_motor1,21360,2026-05-20 19:56:00,2026-05-20 19:57:59,normal,normal,1.0,True,False,0.0,0.0,0.0,0.0,1.0,0.0,0.0
line1_motor1,21420,2026-05-20 19:57:00,2026-05-20 19:58:59,normal,normal,0.996,True,False,0.0,0.0,0.0,0.0,0.996,0.004,0.0
line1_motor1,21480,2026-05-20 19:58:00,2026-05-20 19:59:59,normal,normal,0.996,True,False,0.0,0.0,0.0,0.0,0.996,0.004,0.0
